====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:23:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 793
Unique message patterns: 480

CONSOLIDATED PATTERNS:
  [75 occurrences] 2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		10. systemcollection        Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		11. genrecollection         Default = No  
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		12. countrycollection       Default = No  
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		13. countrypostertype       Default = Map 
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		14. studiocollection        Default = true
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		15. seriescollection        Default = true
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		16. directorcollection      Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		17. castcollection          Default = fals
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3.	PGMA Usage Folder Locations
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		PGMA Folder Location        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		          Cast Faces        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		        Cast Posters        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		         Country Art        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Poster Flags        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 Country Poster Maps        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		      Director Faces        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		    Director Posters        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              Genres        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		             Scripts        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              System        /Users/jbmiles
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4.	PGMA Cast and Director Collection Poster 
  2026-02-02 05:21:19,544 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Cast Dictionary              3 - {'dickaxe
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Director Dictionary          1 - {'Dummy':
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5.	Prepare Dictionary of Country Names and F
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Dictionary          206 - ['Afghan
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6.	Prepare Dictionary of Genres and Symbols
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Genres Dictionary            63 - ['Amateu
  2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7.	Prepare Tidied Dictionary of Genres and C
  2026-02-02 05:21:19,549 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Original Categories         1829 - ["'70s"
  2026-02-02 05:21:19,549 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Countries             495 - ['AB : 
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Genres                946 - ['3 Som
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Empty Categories             388 - ["'70s 
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Flawed Categories              0 - []
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8.	Retrieve Thumbor Address
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor File                /Users/jbmiles
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor Address             http://34.30.2
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Plex Token                   local-cfcf2c56
  2026-02-02 05:21:19,550 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10.	Retrieve Machine ID, Library ID and Libr
  2026-02-02 05:21:19,552 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Machine ID                  b4a11f3d345247
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library ID                  2
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library Title               Gay Adult
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11.	Retrieve Agent and Default Posters
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Poster                /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Compilations Poster         /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		IAFD Poster                 /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not IAFD Poster             /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Stacked Poster              /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not Stacked Poster          /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Cast Poster              /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Director Poster          /Users/jbmiles
  2026-02-02 05:21:19,555 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Watermark                   https%3A%2F%2F
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Start Scrape Process         ✅ Yes
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: AgentVars Dictionary:         
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. pgmaAGENTPOSTER            /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. pgmaCASTFACEFOLDER         /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. pgmaCASTPOSTERFOLDER       /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. pgmaCOMPILATIONSPOSTER     /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. pgmaCOUNTRYART             /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. pgmaCOUNTRYPOSTERFLAGS     /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. pgmaCOUNTRYPOSTERMAPS      /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. pgmaCOUNTRYSET             set(['Canada',
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. pgmaDIRECTORFACEFOLDER     /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. pgmaDIRECTORPOSTERFOLDER  /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. pgmaFOLDER                /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. pgmaGENREFOLDER           /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. pgmaGENRESDICT:           <Dict>
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.1. Amateur               /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.2. Anal Sex              /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.3. Armpits               /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.4. Average Men           /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.5. BDSM                  /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 58 more items            
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. pgmaIAFD403POSTER         /Users/jbmiles
  2026-02-02 05:21:19,556 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. pgmaIAFDFOUNDPOSTER       /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. pgmaIAFDNOTFOUNDPOSTER    /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. pgmaLIBRARYID             2
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. pgmaLIBRARYTITLE          Gay Adult
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. pgmaMACHINEID             b4a11f3d345247
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. pgmaNOCASTPOSTER          /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. pgmaNODIRECTORPOSTER      /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. pgmaNOTSTACKEDPOSTER      /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. pgmaSTACKEDPOSTER         /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. pgmaSYSTEMFOLDER          /Users/jbmiles
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. pgmaTHUMBOR               http://34.30.2
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. pgmaTIDYDICT:             <Dict>
  2026-02-02 05:21:19,557 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.1. '70s                  None
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.2. '80s                  None
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.3. '90s                  None
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.4. 18+ Schoolgirls       None
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.5. 18+ Teen Trans        None
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 1824 more items          
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. pgmaWATERMARK             https%3A%2F%2F
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. prefCOLCAST               
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. prefCOLCOUNTRY            |3|
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. prefCOLDIRECTOR           
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. prefCOLGENRE              
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. prefCOLSERIES             |5|
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. prefCOLSTUDIO             |4|
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. prefCOLSYSTEM             |1|
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. prefCOUNTRYPOSTERTYPE     Map
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. prefDETECT                False
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. prefDURATIONDX            0
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. prefMATCHIAFDDURATION     True
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. prefMATCHSITEDURATION     False
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. prefPLEXTOKEN             local-cfcf2c56
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. prefPOSTERSOURCEDOWNLOAD  External - Yes
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. prefPREFIXGENRE           False
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. prefPREFIXLEGEND          True
  2026-02-02 05:21:19,558 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. prefUSEBACKGROUNDART      True
