====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:32:52
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 805
Unique message patterns: 507

CONSOLIDATED PATTERNS:
  [60 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.4. 18+ Schoolgirls       None
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.5. 18+ Teen Trans        None
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 1824 more items          
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. pgmaWATERMARK             https%3A%2F%2F
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. prefCOLCAST               
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. prefCOLCOUNTRY            |3|
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. prefCOLDIRECTOR           
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. prefCOLGENRE              
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. prefCOLSERIES             |5|
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. prefCOLSTUDIO             |4|
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. prefCOLSYSTEM             |1|
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. prefCOUNTRYPOSTERTYPE     Map
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. prefDETECT                False
  [2 occurrences] 2026-02-02 05:32:09,964 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. prefDURATIONDX            0
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. prefMATCHIAFDDURATION     True
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. prefMATCHSITEDURATION     False
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. prefPLEXTOKEN             local-345fd216
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. prefPOSTERSOURCEDOWNLOAD  External - Yes
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. prefPREFIXGENRE           False
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. prefPREFIXLEGEND          True
  [2 occurrences] 2026-02-02 05:32:09,965 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. prefUSEBACKGROUNDART      True
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. AllGirl                    
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. AllMale                    
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Cast:                      <Dict>
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareDate                2008-12-31 00:
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareIAFDStudio          
  [2 occurrences] 2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareStudio              darkalleymedia
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Duration                  1969-12-31 16:
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Episodes                  []
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. FileName                  (Dark Alley Me
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. FilenameCast              []
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. FilmAKA                   
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. FoundOnIAFD               No
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. GEVIScene                 
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. IAFD403Err                set([])
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. IAFDDuration              1969-12-31 16:
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. IAFDFilmURL               
  [2 occurrences] 2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. IAFDSearchTitle           Bare+Under+the
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. IAFDStudio                
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFDTitle                 Bare Under the
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. NormaliseShortTitle       bareunderthesu
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. Rotation                  0
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. SceneAgent                False
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. SearchTitle               Bare Under the
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. Series                    []
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. ShortTitle                Bare Under the
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. Stacked                   No
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. Studio                    Dark Alley Med
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Title                     Bare Under the
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. Year                      2008
  [2 occurrences] 2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. id                        422
  [2 occurrences] 2026-02-02 05:32:10,008 (16e4b7000) :  DEBUG (networking:139) - Fetching 'https://www.gayeroticvideoindex.com/video/3206
  [2 occurrences] 2026-02-02 05:32:10,033 (16e4b7000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-02 05:32:10,033 (16e4b7000) :  DEBUG (runtime:924) - Response: [200] str, 2216 bytes
