====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 01:07:10
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1262
Unique message patterns: 373

CONSOLIDATED PATTERNS:
  [128 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.6.3. Text         What's hotter 
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.7.2. Source       7. Peto Coast,
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.7.3. Text         unidentified p
  Looks like Peto Coast can't seem to ever get enough sex. As he sits back and strokes his uncut cock, Matteo Locati comes
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.8.2. Source       8. Micha Beck.
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.8.3. Text         unidentified p
  What do you do when even after you play a long game of football, you still have energy? Steph Bobson and Marcel Hoffman 
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     21.13.9. Link             https://www.ga
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.14. Synopsis             New members ar
  ------
  Freaks 5 - Freaks in concert! The Freaks are out in full force in this latest installment of Wurstfilm's favorite epic s
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. GEVIScene                 
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFD403Err                set([])
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. IAFDDuration              1969-12-31 16:
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. IAFDFilmURL               
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. IAFDSearchTitle           Freaks+5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. IAFDStudio                
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. IAFDTitle                 Freaks 5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. NormaliseShortTitle       freaks5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. RecordedStudios           [u'Dark Alley 
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. Rotation                  0
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. SceneAgent                False
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. SearchTitle               Freaks 5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. SearchTitles              [u'Freaks 5', 
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Series                    [u'Freaks']
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. ShortTitle                Freaks 5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. Stacked                   No
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. Status                    True
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. Studio                    Wurstfilm
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. Title                     Freaks 5
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. Year                      0
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. id                        431
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. lang                      en
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vCompilation              No
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vDuration                 1969-12-31 17:
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 46. vReleaseDate              2009-12-31 00:
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:23,215 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            4 - CJ Michae
  2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:23,221 (17237f000) :  ERROR (utils:5486) - GEVI - UTILS :: ⚠ File: utils.py, Line: 5383, Function: upda
  2026-02-01 11:05:23,222 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Warning: No Additional Search Results: 'N
  2026-02-01 11:05:23,233 (17237f000) :  ERROR (utils:5486) - GEVI - UTILS :: ❌ File: utils.py, Line: 392, Function: updat
  2026-02-01 11:05:23,233 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: IAFD Film Search Failure, 'NoneTy
  2026-02-01 11:05:23,233 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  2026-02-01 11:05:23,233 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:38530
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Wurstfilm
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Freaks 5
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  2026-02-01 11:05:23,234 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     5 - ['Anal Se
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genre                          1 - Anal Sex
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                2 - Bareback
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                3 - Big Cocks
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                4 - Group Sex
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                5 - Oral Sex
  2026-02-01 11:05:23,235 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                      29 - ['Ben Arm
  2026-02-01 11:05:23,236 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List               28 - ['Ben Arm
  2026-02-01 11:05:23,236 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  2026-02-01 11:05:23,236 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List           28 - ['Ben Arm
  2026-02-01 11:05:23,236 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            1 - Ben Armst
  2026-02-01 11:05:23,236 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:23,668 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:23,669 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:23,669 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            5 - Dave McGr
  2026-02-01 11:05:23,669 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            2 - Chris For
  2026-02-01 11:05:23,670 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:23,670 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,077 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,078 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            6 - Dominik R
  2026-02-01 11:05:24,078 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,105 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,105 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            3 - Christoph
  2026-02-01 11:05:24,105 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,457 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,458 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            7 - Jarod Ste
  2026-02-01 11:05:24,458 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,465 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,465 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            4 - Ena/ena
  2026-02-01 11:05:24,465 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,888 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,888 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            8 - Leo Sarge
  2026-02-01 11:05:24,888 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:24,908 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:24,908 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            5 - Frederick
  2026-02-01 11:05:24,908 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:25,258 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:25,259 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            9 - Ray Adams
  2026-02-01 11:05:25,259 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:25,277 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:25,277 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            6 - Frederik 
  2026-02-01 11:05:25,277 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:25,714 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:25,714 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            7 - Hannu/han
  2026-02-01 11:05:25,714 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:25,715 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:25,715 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           10 - Steve Tuc
