====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:47:38
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1144
Unique message patterns: 515

CONSOLIDATED PATTERNS:
  [100 occurrences] 2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. pgmaFOLDER                /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. pgmaGENREFOLDER           /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. pgmaGENRESDICT:           <Dict>
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.1. Amateur               /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.2. Anal Sex              /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.3. Armpits               /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.4. Average Men           /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.5. BDSM                  /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 58 more items            
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. pgmaIAFD403POSTER         /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. pgmaIAFDFOUNDPOSTER       /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. pgmaIAFDNOTFOUNDPOSTER    /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. pgmaLIBRARYID             2
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. pgmaLIBRARYTITLE          Gay Adult
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. pgmaMACHINEID             b4a11f3d345247
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. pgmaNOCASTPOSTER          /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. pgmaNODIRECTORPOSTER      /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. pgmaNOTSTACKEDPOSTER      /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. pgmaSTACKEDPOSTER         /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. pgmaSYSTEMFOLDER          /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. pgmaTHUMBOR               http://34.30.2
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. pgmaTIDYDICT:             <Dict>
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.1. '70s                  None
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.2. '80s                  None
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.3. '90s                  None
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.4. 18+ Schoolgirls       None
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.5. 18+ Teen Trans        None
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 1824 more items          
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. pgmaWATERMARK             https%3A%2F%2F
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. prefCOLCAST               
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. prefCOLCOUNTRY            |3|
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. prefCOLDIRECTOR           
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. prefCOLGENRE              
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. prefCOLSERIES             |5|
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. prefCOLSTUDIO             |4|
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. prefCOLSYSTEM             |1|
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. prefCOUNTRYPOSTERTYPE     Map
  2026-02-02 05:46:38,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. prefDETECT                False
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. prefDURATIONDX            0
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. prefMATCHIAFDDURATION     True
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. prefMATCHSITEDURATION     False
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. prefPLEXTOKEN             local-b5f7f4a4
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. prefPOSTERSOURCEDOWNLOAD  External - Yes
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. prefPREFIXGENRE           False
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. prefPREFIXLEGEND          True
  2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. prefUSEBACKGROUNDART      True
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Agent:
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Name:                        GEVI
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Version:                     v.2019.12.2
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Utility Update Date:         15 August 2
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Platform:
  2026-02-02 05:46:38,755 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Plex Server Version:         v.1.40.1.82
  2026-02-02 05:46:38,760 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Python:                      2.7.17 (64b
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Operating System:            Darwin
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Release:                     25.2.0
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Preferences:
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Legend Before Summary:       True
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Collection Gathering:
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > System:                   ✅
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Genres:                   ❌; prefix w
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Countries                 ✅; display 
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Studio:                   ✅
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Series:                   ✅
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Directors:                ❌
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Cast:                     ❌
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Poster Source - Download?    External - 
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match IAFD Duration:         True
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match Site Duration:         False
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Duration Dx                  ±0 minutes
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Language Detection:          False
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:Site Language:       en:en
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Media:
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:                     Gay Adult
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Title:                       Wurstfilm F
  2026-02-02 05:46:38,761 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > File Path:                   /Users/jbmi
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Convert Date Time & Set Objects:
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Genres                       set([])
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Countries                    set([])
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vReleaseDate                 2009-12-31 
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vDuration                    1969-12-31 
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFDDuration                 1969-12-31 
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFD403Err                   set([])
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Access Site URL Link
  2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ga
  2026-02-02 05:46:38,764 (170323000) :  DEBUG (networking:139) - Fetching 'https://www.gayeroticvideoindex.com/video/3853
  2026-02-02 05:46:38,766 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:46:38,766 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:46:38,766 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** << ht
  2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Synopsis from GEVI            New members ar
  2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               fuck monsters.
  2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Directors                 1 - ['Mayk IV
  2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Director(s)           1 - ['Mayk IV
  2026-02-02 05:46:38,768 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Cast                     29 - ['Ben Arm
  2026-02-02 05:46:38,768 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Cast                 29 - ['Ben Arm
  2026-02-02 05:46:38,768 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: No Collection Info on Agent
  2026-02-02 05:46:38,768 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Extract Countries and Genres from Synopsis:
  2026-02-02 05:46:38,785 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - German   
  2026-02-02 05:46:38,790 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               2 - Fuck     
  2026-02-02 05:46:38,790 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               3 - Horse    
  2026-02-02 05:46:38,791 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               4 - Sucking  
  2026-02-02 05:46:38,791 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               5 - Fucking  
  2026-02-02 05:46:38,793 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               6 - Orgy     
  2026-02-02 05:46:38,794 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               7 - Horse Hun
  2026-02-02 05:46:38,796 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               8 - Hung     
  2026-02-02 05:46:38,803 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               9 - Raw      
  2026-02-02 05:46:38,828 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Countries (set*)               1 - ['Germany
  2026-02-02 05:46:38,828 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genres (set*)                  5 - ['Anal Se
  2026-02-02 05:46:38,832 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Warning: No Body Types: list index out of
  2026-02-02 05:46:38,832 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Categories                     1 - ['General
  2026-02-02 05:46:38,836 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Warning: No Types: list index out of rang
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Genres                5 - ['Anal Se
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Genres                    1 - ['General
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - General H
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Genres                5 - ['Anal Se
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Countries             1 - ['Germany
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Countries                 1 - ['Germany
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - Germany  
  2026-02-02 05:46:38,836 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Countries             1 - ['Germany
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Images                        3 - ['https://
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                        ['https://www.
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                           ['https://www.
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Add External Poster/Art
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster - After Addition       ['https://www.
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art - After Addition          ['https://www.
  2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Possible Number of Scenes     8
  2026-02-02 05:46:38,840 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Warning: No Review Source (Used Film Titl
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 1. Freak
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   Frame work of 
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 2. Ben A
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   unidentified w
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 3. Ben A
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   Ben Armstrong 
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 4. Peto 
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   Is prison real
  2026-02-02 05:46:38,840 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 5. Frede
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   In Steph Bobso
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 6. Thoma
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   What's hotter 
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 7. Peto 
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   unidentified p
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Source                 N/A - 8. Micha
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Review Text                   unidentified p
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Chapters             Yes - AEBN
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Film Rating                   0.0
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** >> ht
