====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:38:56
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 786
Unique message patterns: 495

CONSOLIDATED PATTERNS:
  [59 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Release:                    25.2.0
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Plex Support Path           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		User Agent                  Mozilla/5.0 (L
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.	Agent Preference Settings
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Type                  ⚣
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Default Preferences         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Loaded                      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Preferences:                17
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 1. matchiafdduration       Default = fals
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 2. matchsiteduration       Default = fals
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 3. durationdx              Default = 0   
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 4. detect                  Default = fals
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 5. usebackgroundart        Default = true
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 6. prefixlegend            Default = true
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 8. prefixgenre             Default = fals
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 9. postersourcedownload    Default = Exte
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		10. systemcollection        Default = fals
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		11. genrecollection         Default = No  
  [2 occurrences] 2026-02-02 05:34:03,096 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		12. countrycollection       Default = No  
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		13. countrypostertype       Default = Map 
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		14. studiocollection        Default = true
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		15. seriescollection        Default = true
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		16. directorcollection      Default = fals
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		17. castcollection          Default = fals
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3.	PGMA Usage Folder Locations
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		PGMA Folder Location        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		          Cast Faces        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		        Cast Posters        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		         Country Art        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Poster Flags        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 Country Poster Maps        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		      Director Faces        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		    Director Posters        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              Genres        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		             Scripts        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              System        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4.	PGMA Cast and Director Collection Poster 
  [2 occurrences] 2026-02-02 05:34:03,097 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Cast Dictionary              3 - {'dickaxe
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Director Dictionary          1 - {'Dummy':
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5.	Prepare Dictionary of Country Names and F
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Dictionary          206 - ['Afghan
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6.	Prepare Dictionary of Genres and Symbols
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Genres Dictionary            63 - ['Amateu
  [2 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7.	Prepare Tidied Dictionary of Genres and C
  [2 occurrences] 2026-02-02 05:34:03,101 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Original Categories         1829 - ["'70s"
  [2 occurrences] 2026-02-02 05:34:03,102 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Countries             495 - ['AB : 
  [2 occurrences] 2026-02-02 05:34:03,102 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Genres                946 - ['3 Som
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Empty Categories             388 - ["'70s 
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Flawed Categories              0 - []
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8.	Retrieve Thumbor Address
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor File                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor Address             http://34.30.2
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Plex Token                   local-345fd216
  [2 occurrences] 2026-02-02 05:34:03,103 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10.	Retrieve Machine ID, Library ID and Libr
  [2 occurrences] 2026-02-02 05:34:03,107 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Machine ID                  b4a11f3d345247
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library ID                  2
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library Title               Gay Adult
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11.	Retrieve Agent and Default Posters
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Poster                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Compilations Poster         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		IAFD Poster                 /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not IAFD Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,109 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Stacked Poster              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not Stacked Poster          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Cast Poster              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Director Poster          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Watermark                   https%3A%2F%2F
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Start Scrape Process         ✅ Yes
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: AgentVars Dictionary:         
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. pgmaAGENTPOSTER            /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. pgmaCASTFACEFOLDER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. pgmaCASTPOSTERFOLDER       /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. pgmaCOMPILATIONSPOSTER     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. pgmaCOUNTRYART             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. pgmaCOUNTRYPOSTERFLAGS     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. pgmaCOUNTRYPOSTERMAPS      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. pgmaCOUNTRYSET             set(['Canada',
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. pgmaDIRECTORFACEFOLDER     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. pgmaDIRECTORPOSTERFOLDER  /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. pgmaFOLDER                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. pgmaGENREFOLDER           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. pgmaGENRESDICT:           <Dict>
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.1. Amateur               /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.2. Anal Sex              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.3. Armpits               /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.4. Average Men           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.5. BDSM                  /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 58 more items            
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. pgmaIAFD403POSTER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. pgmaIAFDFOUNDPOSTER       /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,110 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. pgmaIAFDNOTFOUNDPOSTER    /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. pgmaLIBRARYID             2
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. pgmaLIBRARYTITLE          Gay Adult
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. pgmaMACHINEID             b4a11f3d345247
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. pgmaNOCASTPOSTER          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. pgmaNODIRECTORPOSTER      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. pgmaNOTSTACKEDPOSTER      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. pgmaSTACKEDPOSTER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. pgmaSYSTEMFOLDER          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. pgmaTHUMBOR               http://34.30.2
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. pgmaTIDYDICT:             <Dict>
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.1. '70s                  None
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.2. '80s                  None
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.3. '90s                  None
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.4. 18+ Schoolgirls       None
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.5. 18+ Teen Trans        None
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 1824 more items          
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. pgmaWATERMARK             https%3A%2F%2F
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. prefCOLCAST               
  [2 occurrences] 2026-02-02 05:34:03,111 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. prefCOLCOUNTRY            |3|
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. prefCOLDIRECTOR           
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. prefCOLGENRE              
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. prefCOLSERIES             |5|
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. prefCOLSTUDIO             |4|
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. prefCOLSYSTEM             |1|
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. prefCOUNTRYPOSTERTYPE     Map
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. prefDETECT                False
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. prefDURATIONDX            0
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. prefMATCHIAFDDURATION     True
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. prefMATCHSITEDURATION     False
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. prefPLEXTOKEN             local-345fd216
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. prefPOSTERSOURCEDOWNLOAD  External - Yes
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. prefPREFIXGENRE           False
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. prefPREFIXLEGEND          True
  [2 occurrences] 2026-02-02 05:34:03,112 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. prefUSEBACKGROUNDART      True
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. AllGirl                    
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. AllMale                    
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Cast:                      <Dict>
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareDate                2008-12-31 00:
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareIAFDStudio          
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareStudio              darkalleymedia
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Duration                  1969-12-31 16:
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Episodes                  []
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. FileName                  (Dark Alley Me
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. FilenameCast              []
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. FilmAKA                   
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. FoundOnIAFD               No
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. GEVIScene                 
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. IAFD403Err                set([])
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. IAFDDuration              1969-12-31 16:
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. IAFDFilmURL               
  [2 occurrences] 2026-02-02 05:34:03,121 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. IAFDSearchTitle           Bare+Under+the
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. IAFDStudio                
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFDTitle                 Bare Under the
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. NormaliseShortTitle       bareunderthesu
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. Rotation                  0
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. SceneAgent                False
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. SearchTitle               Bare Under the
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. Series                    []
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. ShortTitle                Bare Under the
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. Stacked                   No
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. Studio                    Dark Alley Med
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Title                     Bare Under the
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. Year                      2008
  [2 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. id                        422
  [2 occurrences] 2026-02-02 05:34:03,146 (1723ff000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-02 05:34:03,146 (1723ff000) :  DEBUG (runtime:924) - Response: [200] str, 2216 bytes
  [2 occurrences] 2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            0 - []
  [2 occurrences] 2026-02-02 05:34:03,989 (1723ff000) :  ERROR (utils:5523) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  [2 occurrences] 2026-02-02 05:34:04,035 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
